drugId,producerId
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
2971,1483
7020,1742
4383,3140
324,3622
902,224
11601,224
816,3622
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
15276,823
5325,2268
13258,823
11482,823
2222,3598
2222,3598
2589,744
11679,2828
6738,279
2293,279
9084,279
2893,3598
23,3598
13240,3598
10141,2828
12540,2828
10547,2828
11111,2828
430,3598
12941,3598
15055,301
1017,3598
8587,279
4719,524
6594,279
13828,524
11799,279
11295,911
12558,911
12133,911
11679,2828
16904,911
6796,911
3723,911
16004,911
322,911
10141,2828
12540,2828
10547,2828
11111,2828
3723,911
16004,911
6796,911
3119,911
15055,301
12133,911
8286,911
12554,2828
7733,2828
15058,2828
2971,1483
7020,1742
4383,3140
324,3622
902,224
11601,224
816,3622
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
15276,823
5325,2268
13258,823
11482,823
4444,3345
11371,984
12953,984
9541,984
8193,984
12379,984
8736,3027
11086,984
11101,984
5676,252
4695,984
5489,823
16972,823
4645,823
5281,823
10285,823
15276,823
13258,823
11482,823
471,823
12345,823
7856,902
8159,902
4320,823
8523,2330
4169,2322
9466,2330
15558,2330
3733,2330
10185,2705
7980,2705
7867,2330
6708,2799
13748,2705
8610,2705
3876,1042
11323,2330
15088,2799
1703,2330
11871,2705
5713,2799
8077,2799
6118,2705
9730,1294
12480,2278
4290,3474
8077,2799
6211,635
3142,635
2451,1677
14839,1677
17078,1677
5009,452
359,1677
4014,635
11413,1677
11071,1677
5010,1677
16751,1677
8420,3391
14871,3391
14871,3391
14871,3391
16004,911
12424,3784
4658,1252
11464,3233
15492,115
4548,1659
15895,908
11295,911
12558,911
968,2928
12133,911
10375,673
747,3409
9011,3761
15647,2606
8523,2330
2617,440
14714,2193
4169,2322
9466,2330
15558,2330
3733,2330
11221,2488
9633,1251
794,1251
7073,1251
8441,1251
11311,1251
16348,1251
1986,311
7109,1251
1252,1531
2465,2308
11263,2935
6595,2935
6607,2344
2661,2344
9311,1251
885,1115
16496,311
5428,4
16933,2344
3317,2344
14673,2440
16128,2440
5290,755
8295,3379
5518,999
1471,3379
8629,3379
17031,3379
3598,3528
4334,3528
3598,3528
8511,3528
13462,2061
7756,3528
14354,2061
11510,2061
4040,3528
4344,999
5067,2061
13462,2061
12102,3528
5067,2061
9081,3379
8305,3528
8775,3528
14453,3379
11564,2717
3364,3597
7754,893
12424,3784
15895,908
5333,1794
5322,3077
5664,1954
9011,3761
15647,2606
8523,2330
2617,440
14714,2193
10852,2972
4169,2322
9466,2330
15558,2330
3733,2330
11221,2488
16428,1954
13765,1954
10185,2705
7980,2705
12106,911
3338,911
14587,2828
6796,911
3723,911
3016,911
10096,2828
8180,1107
3294,2828
12586,2828
11111,2828
3016,911
12853,911
3723,911
8594,1107
3395,2828
15409,301
13610,911
10970,911
775,3495
8203,911
4400,911
10781,911
508,1960
14257,2381
16731,981
5683,104
11800,2679
8813,2320
11464,3233
6737,2320
1035,1832
1186,209
9184,2516
3585,3780
6918,2862
6612,3120
948,3205
4488,2775
14712,1960
15427,3420
2674,1425
590,1738
7766,1960
953,3027
7316,3548
6870,1529
6870,1529
15511,1202
2451,1677
6497,537
4117,3583
15511,823
13753,3797
8746,3643
3933,1142
14257,2381
13650,683
11522,3140
10454,965
16431,2908
2193,3643
4229,3691
10170,3209
12262,617
12788,1262
4903,552
10325,2549
13501,2600
1163,3797
9673,3211
3920,3598
3920,3598
707,744
8282,279
16200,279
9488,279
14007,3598
16588,279
2893,3598
2712,3598
6957,3598
1930,3598
10096,2828
3294,2828
12586,2828
11111,2828
8714,744
10569,279
6860,3598
1287,3598
3395,2828
15409,301
16873,3598
9762,3214
3331,3214
15690,3214
6011,3744
9235,3744
4568,3744
14309,3214
10612,3214
12138,3214
12138,3214
9762,3214
9762,3214
9762,3214
7173,3744
5006,3744
1305,3214
9762,3214
9762,3214
9762,3214
10096,2828
3294,2828
12586,2828
11111,2828
3395,2828
15409,301
15920,2828
7399,2828
10094,2828
16517,2828
7069,2828
15058,2828
13470,2828
15036,2828
10997,2828
12164,2828
1716,2828
508,1960
14257,2381
16731,981
5683,104
11800,2679
8813,2320
11464,3233
6737,2320
1035,1832
1186,209
9184,2516
3585,3780
6918,2862
6612,3120
948,3205
4488,2775
14712,1960
15427,3420
2674,1425
590,1738
7766,1960
953,3027
7316,3548
6011,3744
9235,3744
4568,3744
7173,3744
5006,3744
494,1670
508,1960
8985,3028
16351,984
8668,3160
2645,1257
14508,984
14401,984
16074,2796
257,984
6147,984
4715,984
14712,1960
11166,984
1674,358
7766,1960
3920,3598
14550,2761
6614,2761
3920,3598
2394,2761
6640,2761
484,984
13627,1236
10636,1236
14487,1236
6119,1236
14510,1236
10636,1236
5723,295
3778,295
14258,295
3097,295
15410,295
2591,295
415,295
3851,295
15410,295
3538,295
11949,295
10843,295
11949,295
11949,295
2591,295
4805,295
8181,295
11194,3359
12781,3801
16920,3801
669,3801
16415,3801
15078,3801
12130,3801
8753,3801
6346,3359
12810,3359
12894,3801
17130,2692
10074,3359
2173,3359
3200,3359
12657,3359
6034,3359
14417,3801
1223,3359
14929,3359
16137,3801
722,3359
12746,3801
11679,2828
10141,2828
12540,2828
10547,2828
11111,2828
12554,2828
7733,2828
15058,2828
15428,2828
6821,2828
4898,2828
12204,2828
15380,2828
2895,2828
7160,2828
1709,2828
11853,3222
8000,2272
16456,428
12967,428
12967,428
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
5325,2268
3783,2268
2874,2272
14665,2272
12643,2272
3559,2268
14913,2268
14024,2272
5900,2268
7240,2272
14705,2268
351,1594
4619,2272
902,224
11601,224
11853,3222
5506,358
8000,2272
5489,823
16972,823
4645,823
5281,823
10285,823
15276,823
13258,823
11482,823
471,823
12345,823
7856,902
2874,2272
14665,2272
8159,902
4320,823
8383,823
9204,823
11679,2828
10141,2828
12540,2828
10547,2828
11111,2828
15055,301
12554,2828
7733,2828
15058,2828
15428,2828
6821,2828
4898,2828
12204,2828
15380,2828
2895,2828
7160,2828
1709,2828
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
700,1092
3879,1126
10374,1126
8995,1126
3869,1126
8616,1126
9703,1126
4743,1126
10214,1126
17100,1126
10344,1126
3179,1126
4037,1126
5602,1126
11054,1126
4966,1126
10848,1126
14342,1126
1147,1126
1226,1126
13922,1126
8000,1126
10830,1126
324,3622
816,3622
11853,3222
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
15276,823
5325,2268
13258,823
11482,823
471,823
12345,823
9382,3356
3783,2268
8904,1262
13374,2369
4619,2272
7903,2723
6066,1017
13594,3816
5676,252
8000,2272
15878,1262
11902,1262
12924,1262
14247,1262
5489,823
16972,823
4645,823
5281,823
10285,823
5186,3498
16831,3356
9934,1262
15276,823
13258,823
11482,823
126,667
5506,358
9579,667
2639,358
5763,358
5763,358
5506,358
10257,667
10257,667
9567,667
5763,358
9971,667
9579,667
10257,667
10257,667
9579,667
9579,667
10257,667
10257,667
10257,667
10257,667
10257,667
10257,667
9961,3120
1341,3744
3490,3744
702,3120
12614,3744
848,3120
5503,3120
9151,3744
15436,3744
15806,3120
11177,3120
14340,3120
12079,3120
6066,1017
126,667
13594,3816
5186,3498
16831,3356
9382,3356
16772,1557
7718,3356
9579,667
1168,1557
3118,2652
8606,886
16662,1210
15880,642
679,3356
6655,862
5522,3356
15511,3356
10257,667
15130,3427
10257,667
1168,1557
16140,1811
4619,2272
902,224
11601,224
11853,3222
5506,358
8000,2272
5489,823
16972,823
4645,823
5281,823
10285,823
15276,823
13258,823
11482,823
471,823
12345,823
7856,902
2874,2272
14665,2272
8159,902
4320,823
8383,823
9204,823
8523,2330
4169,2322
9466,2330
15558,2330
3733,2330
10185,2705
7980,2705
7867,2330
6708,2799
13748,2705
8610,2705
3876,1042
11323,2330
15088,2799
1703,2330
11871,2705
5713,2799
8077,2799
6118,2705
9730,1294
12480,2278
4290,3474
8077,2799
1341,3744
3490,3744
12614,3744
9151,3744
15436,3744
4619,2272
902,224
11601,224
11853,3222
5506,358
8000,2272
5489,823
16972,823
4645,823
5281,823
10285,823
15276,823
13258,823
11482,823
471,823
12345,823
7856,902
2874,2272
14665,2272
8159,902
4320,823
8383,823
9204,823
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
11853,3222
8000,2272
16456,428
12967,428
12967,428
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
5325,2268
3783,2268
2874,2272
14665,2272
12643,2272
3559,2268
14913,2268
14024,2272
5900,2268
7240,2272
14705,2268
351,1594
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
14509,3029
324,3622
816,3622
11853,3222
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
5325,2268
4689,2758
66,2758
3783,2268
6470,1045
3559,2268
16076,2758
9189,2758
14913,2268
2349,2758
5900,2268
14286,1045
15853,2545
11194,3359
12781,3801
16920,3801
669,3801
16415,3801
15078,3801
12130,3801
8753,3801
6346,3359
12810,3359
12894,3801
17130,2692
10074,3359
2173,3359
3200,3359
12657,3359
6034,3359
14417,3801
1223,3359
14929,3359
16137,3801
722,3359
12746,3801
2971,1483
7020,1742
4383,3140
324,3622
902,224
11601,224
816,3622
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
15276,823
5325,2268
13258,823
11482,823
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
16468,1648
14282,1734
13237,3211
4954,3620
13870,1691
1522,884
9371,2466
5629,2594
8335,2357
15969,1691
17149,1950
9961,3120
6332,3211
16169,1734
12778,247
1363,2466
645,3371
6627,3620
4702,2844
1594,1691
8894,3211
156,3211
504,3211
11194,3359
12781,3801
16920,3801
669,3801
16415,3801
15078,3801
12130,3801
8753,3801
6346,3359
12810,3359
12894,3801
17130,2692
10074,3359
2173,3359
3200,3359
12657,3359
6034,3359
14417,3801
1223,3359
14929,3359
16137,3801
722,3359
12746,3801
14509,3029
324,3622
816,3622
11853,3222
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
5325,2268
4689,2758
66,2758
3783,2268
6470,1045
3559,2268
16076,2758
9189,2758
14913,2268
2349,2758
5900,2268
14286,1045
15853,2545
2971,1483
7020,1742
4383,3140
324,3622
902,224
11601,224
816,3622
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
15276,823
5325,2268
13258,823
11482,823
324,3622
816,3622
11853,3222
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
15276,823
5325,2268
13258,823
11482,823
471,823
12345,823
9382,3356
3783,2268
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
8523,2330
4169,2322
9466,2330
15558,2330
3733,2330
10185,2705
7980,2705
7867,2330
6708,2799
13748,2705
8610,2705
3876,1042
11323,2330
15088,2799
1703,2330
11871,2705
5713,2799
8077,2799
6118,2705
9730,1294
12480,2278
4290,3474
8077,2799
13753,3797
508,1960
10875,3232
13650,683
4612,623
13759,623
5683,104
1848,1174
4903,552
1163,3797
12219,2744
2645,1257
4425,3112
5462,2850
3032,656
5214,1174
13358,1174
15299,1174
12873,143
9184,2516
6673,2992
7452,2357
14583,2992
25,3379
5518,999
6951,3379
7107,3379
14672,3528
13772,3379
16857,999
2903,3528
6353,3528
6089,2061
10475,3528
13462,2061
12000,3528
14354,2061
11510,2061
7416,3528
13462,2061
11451,3528
303,3528
6089,2061
4178,3379
10905,3528
1265,3528
13753,3797
8746,3643
3933,1142
10875,3232
14257,2381
13650,683
11522,3140
10454,965
16431,2908
10227,1924
2193,3643
2246,1598
4229,3691
12262,617
12788,1262
6583,3620
4903,552
8268,1201
1163,3797
1329,3643
9673,3211
9979,1679
324,3622
3933,1142
14257,2381
9471,1699
13650,683
9010,1648
11274,1648
16431,2908
11498,3055
10227,1924
5066,3267
10592,2463
2246,1598
4229,3691
12788,1262
11800,2679
7500,1662
8826,2537
8008,3710
175,1241
14369,852
324,3622
11279,1347
10789,3130
3382,2738
5220,2235
7825,2175
12625,1782
2851,2738
16302,1494
3215,2203
2627,1038
11292,2402
14439,2402
12565,2702
15262,2485
953,3027
11546,971
3459,971
11056,1038
15080,2235
4390,2235
11734,2235
1328,2235
16052,741
11272,2076
3952,2455
12219,2744
953,3027
15977,112
8282,279
16200,279
8803,3027
10726,3027
9488,279
16588,279
2766,3027
13381,3027
8591,3027
10569,279
17106,3027
5805,2744
3519,3027
7975,279
4416,279
9718,3027
13704,279
1190,3027
15766,3027
13192,2744
14505,2267
3738,905
11460,946
16376,1775
4108,946
1780,946
11400,122
285,946
14010,2595
95,3223
13191,3424
509,1775
16498,1775
89,1775
16436,3424
16218,2595
833,507
16391,3223
15719,3223
6086,905
16686,905
14446,3223
2178,3223
5044,1498
9107,1498
6103,916
2413,1498
1369,1498
6103,916
15722,1498
3678,1498
14444,1498
14263,1498
13702,1498
15312,1498
1058,1498
6103,916
6103,916
7609,1251
7473,1251
9954,1251
6887,1251
6645,311
11633,1251
9896,1531
3369,2308
8283,2935
6595,2935
10710,2344
5032,2344
11787,1251
13076,704
16433,1115
14122,2215
16496,311
9641,4
13152,2344
2800,2344
14673,2440
6054,2440
14429,755
14505,2267
13924,897
3250,1550
7978,2819
11433,687
10075,3547
16667,1001
5066,3267
11460,946
11288,3092
14799,230
6519,3673
14669,3061
13063,1607
155,2020
10759,784
15166,1550
9299,2426
7140,988
13189,988
5429,2563
4108,946
10226,988
12219,2744
953,3027
15977,112
8282,279
16200,279
8803,3027
10726,3027
9488,279
16588,279
2766,3027
13381,3027
8591,3027
10569,279
17106,3027
5805,2744
3519,3027
7975,279
4416,279
9718,3027
13704,279
1190,3027
15766,3027
13192,2744
12219,2744
953,3027
15977,112
8282,279
16200,279
8803,3027
10726,3027
9488,279
16588,279
2766,3027
13381,3027
8591,3027
10569,279
17106,3027
5805,2744
3519,3027
7975,279
4416,279
9718,3027
13704,279
1190,3027
15766,3027
13192,2744
7444,1627
9540,1488
16077,3102
14518,1627
1013,2931
12238,1366
3703,644
11253,1056
2975,60
14782,1971
10502,1518
6441,1056
15,644
1690,644
11545,2620
1495,644
208,644
16112,2667
10169,2667
14888,2667
15823,2482
381,274
9257,2362
12962,1336
4252,1318
16302,1494
15417,812
9078,249
5243,780
11545,2620
3865,3524
11391,3524
5997,3524
9257,2362
9185,249
9108,3324
9901,1772
1126,1887
16805,2620
13525,2362
5204,3524
5199,1772
1346,3524
10671,1772
8999,1772
14492,3690
1486,2925
8715,2925
2979,2925
10078,2925
4139,972
12242,1841
2808,2182
3046,2182
15341,2925
4621,2925
8492,2182
9801,858
14841,2182
15118,935
16666,858
15751,2182
15666,972
13102,858
10517,2925
459,2925
4008,2925
8716,935
15086,2925
2734,3009
2109,3733
3879,1126
10374,1126
2109,3733
8995,1126
3869,1126
8616,1126
9703,1126
4743,1126
10214,1126
17100,1126
10344,1126
3179,1126
4037,1126
5602,1126
11054,1126
4966,1126
10848,1126
14342,1126
1147,1126
1226,1126
13922,1126
14680,1984
11420,3066
1132,3066
1590,1247
10337,1548
6097,1160
10348,2197
13320,1706
852,1247
6507,3148
6806,1000
2234,1000
12415,3148
9646,1548
2547,1247
2244,1481
4747,1000
916,3148
6397,2197
10129,1000
8707,894
4686,3148
1499,1000
11295,911
12558,911
12133,911
11679,2828
16904,911
6796,911
3723,911
16004,911
322,911
10141,2828
12540,2828
10547,2828
11111,2828
3723,911
16004,911
6796,911
3119,911
15055,301
12133,911
8286,911
12554,2828
7733,2828
15058,2828
16626,2702
8736,3027
9844,400
7628,3027
13135,3027
8733,3027
13381,3027
8755,400
3183,3027
741,400
10160,582
6373,582
12286,582
9718,3027
1190,3027
16618,717
7763,3027
7132,3027
7217,3027
11710,3027
12433,3027
9651,3027
3881,3027
4228,2235
3286,1038
8736,3027
11716,1038
15080,2235
10594,2235
9240,2235
14264,2235
11045,2235
15884,2235
2438,2455
2532,2235
17022,2235
1307,2235
5946,2235
14886,2235
564,2235
620,1038
212,2235
15555,2235
3785,2235
1009,1599
11296,2235
126,667
12059,1643
10205,1643
12809,1643
5698,1643
5256,1845
15734,949
11739,949
10294,949
9232,1845
6976,949
4235,1845
8736,3027
7316,3548
11159,2761
6233,2761
3497,2761
1658,2761
11174,107
10430,107
16829,99
1060,1845
270,1845
4619,2272
902,224
11601,224
11853,3222
5506,358
8000,2272
5489,823
16972,823
4645,823
5281,823
10285,823
15276,823
13258,823
11482,823
471,823
12345,823
7856,902
2874,2272
14665,2272
8159,902
4320,823
8383,823
9204,823
4383,3140
1105,1414
15819,1414
6471,1091
16801,1279
10509,2246
12973,517
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
5414,517
11569,517
4543,1452
7619,1452
8156,1452
12086,1452
14838,1452
1105,1414
15819,1414
6471,1091
10509,2246
13292,760
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
7690,760
7894,760
14416,760
943,760
4538,760
7656,1091
9960,1414
13542,1091
7174,1091
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
3349,2742
850,1539
11795,1867
8208,1867
1010,1539
9879,2742
9845,1539
7420,1867
3885,1867
16124,1867
13853,1539
424,1539
14067,1539
6888,1867
13100,1867
1728,2742
15519,1867
3223,1867
1515,1539
8858,1539
14172,1867
13892,1867
424,2122
13375,2808
16903,701
15168,333
5112,701
15384,333
4947,1392
4232,701
11694,701
13079,701
929,242
9894,2143
9199,701
1974,701
14851,178
913,701
7224,178
11215,701
6863,178
7060,701
4165,1392
11476,2843
16616,2843
10258,2843
3382,2738
5220,2235
7825,2175
12625,1782
2851,2738
16302,1494
3215,2203
2627,1038
11292,2402
14439,2402
12565,2702
15262,2485
953,3027
11546,971
3459,971
11056,1038
15080,2235
4390,2235
11734,2235
1328,2235
16052,741
11272,2076
3952,2455
13753,3797
508,1960
10875,3232
13650,683
4612,623
13759,623
5683,104
1848,1174
4903,552
1163,3797
12219,2744
2645,1257
4425,3112
5462,2850
3032,656
5214,1174
13358,1174
15299,1174
12873,143
9184,2516
6673,2992
7452,2357
14583,2992
129,2479
1126,1887
10346,802
14492,3690
2431,3690
7662,3690
2104,3690
9773,1887
6846,3690
11407,1887
10428,1887
5937,1887
2983,3690
10524,1887
5790,3690
8311,3690
5011,1887
12710,1887
8489,1887
3494,1887
14488,1887
2480,1887
8952,1887
7444,1627
9540,1488
16077,3102
14518,1627
1013,2931
12238,1366
3703,644
11253,1056
2975,60
14782,1971
10502,1518
6441,1056
15,644
1690,644
11545,2620
1495,644
208,644
16112,2667
10169,2667
14888,2667
15823,2482
381,274
9257,2362
7444,1627
9540,1488
16077,3102
14518,1627
1013,2931
12238,1366
3703,644
11253,1056
2975,60
14782,1971
10502,1518
6441,1056
15,644
1690,644
11545,2620
1495,644
208,644
16112,2667
10169,2667
14888,2667
15823,2482
381,274
9257,2362
7444,1627
9540,1488
16077,3102
14518,1627
1013,2931
12238,1366
3703,644
11253,1056
2975,60
14782,1971
10502,1518
6441,1056
15,644
1690,644
11545,2620
1495,644
208,644
16112,2667
10169,2667
14888,2667
15823,2482
381,274
9257,2362
5712,3695
11629,2471
13516,76
13200,3695
16389,3695
6798,76
10900,2468
8984,2468
9166,2471
664,76
7135,3695
15250,3695
16879,3695
4663,76
498,76
14030,76
6939,76
13405,76
12765,76
11383,76
2837,303
14700,303
8228,303
7444,1627
9540,1488
16077,3102
14518,1627
1013,2931
12238,1366
3703,644
11253,1056
2975,60
14782,1971
10502,1518
6441,1056
15,644
1690,644
11545,2620
1495,644
208,644
16112,2667
10169,2667
14888,2667
15823,2482
381,274
9257,2362
7444,1627
9540,1488
16077,3102
14518,1627
1013,2931
12238,1366
3703,644
11253,1056
2975,60
14782,1971
10502,1518
6441,1056
15,644
1690,644
11545,2620
1495,644
208,644
16112,2667
10169,2667
14888,2667
15823,2482
381,274
9257,2362
11545,2620
11267,2620
16533,72
264,72
16190,72
10100,72
6240,72
8328,72
1754,72
1754,72
10130,72
7155,72
13293,72
3540,72
1779,72
7024,72
3572,3108
4460,3108
761,650
13706,650
15756,3108
2507,3108
16618,717
11545,2620
11267,2620
16533,72
264,72
16190,72
10100,72
6240,72
8328,72
1754,72
1754,72
10130,72
7155,72
13293,72
3540,72
1779,72
7024,72
3572,3108
4460,3108
761,650
13706,650
15756,3108
2507,3108
16618,717
11545,2620
11267,2620
16533,72
264,72
16190,72
10100,72
6240,72
8328,72
1754,72
1754,72
10130,72
7155,72
13293,72
3540,72
1779,72
7024,72
3572,3108
4460,3108
761,650
13706,650
15756,3108
2507,3108
16618,717
11545,2620
11267,2620
16533,72
264,72
16190,72
10100,72
6240,72
8328,72
1754,72
1754,72
10130,72
7155,72
13293,72
3540,72
1779,72
7024,72
3572,3108
4460,3108
761,650
13706,650
15756,3108
2507,3108
16618,717
11545,2620
11267,2620
16533,72
264,72
16190,72
10100,72
6240,72
8328,72
1754,72
1754,72
10130,72
7155,72
13293,72
3540,72
1779,72
7024,72
3572,3108
4460,3108
761,650
13706,650
15756,3108
2507,3108
16618,717
11545,2620
11267,2620
16533,72
264,72
16190,72
10100,72
6240,72
8328,72
1754,72
1754,72
10130,72
7155,72
13293,72
3540,72
1779,72
7024,72
3572,3108
4460,3108
761,650
13706,650
15756,3108
2507,3108
16618,717
3889,3668
6621,3668
3456,3668
8560,3668
15581,3668
7058,3668
2041,3668
12401,3668
2749,3668
1324,3668
292,3668
16393,3668
12236,3668
7085,1951
2453,3668
15962,3668
10873,3668
15125,3668
6644,2927
12064,2951
1105,1414
15819,1414
6471,1091
12385,577
7203,3431
16801,1279
10509,2246
11545,2620
1185,3169
3805,1948
6046,1948
8864,2803
8455,2803
4452,2492
8143,2246
3842,1948
947,2246
15116,1075
2460,2246
14760,2246
11852,2246
11072,2246
6093,464
15190,464
6372,464
14775,464
9135,464
11619,464
4157,464
7037,1883
12064,2951
1105,1414
15819,1414
6471,1091
4292,1679
7203,3431
11410,1679
10509,2246
3805,1948
6046,1948
4452,2492
8143,2246
3842,1948
947,2246
15116,1075
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
7832,1948
11563,2303
10038,2303
1962,3380
15382,3380
3931,2303
3931,2303
2257,3380
4885,2303
10038,2303
11571,1655
1871,1655
655,1655
12494,2445
11903,2445
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
5325,2268
3783,2268
9173,1655
3559,2268
14913,2268
5900,2268
11121,1655
14705,2268
7409,2445
14423,1655
3468,2268
14215,2445
7083,2268
13790,1207
11563,2303
10038,2303
1962,3380
15382,3380
3931,2303
3931,2303
2257,3380
4885,2303
10038,2303
15081,3680
12612,3680
13462,2061
14354,2061
11510,2061
4120,3680
4944,3680
6473,3680
6985,3680
14537,3680
16965,3680
10912,3680
6214,3680
8372,3680
12984,3680
7021,3680
5067,2061
13462,2061
7021,3680
15081,3680
5067,2061
14696,3680
2685,3680
4896,736
9767,2077
8687,3737
4230,511
11016,3331
3432,3109
4478,736
6848,511
16084,511
10530,3497
3953,511
12812,511
11062,511
3708,3497
11008,511
6996,2975
14436,2975
5446,1173
4421,511
15611,511
11211,511
10059,736
9709,736
126,667
12059,1643
10205,1643
12809,1643
5698,1643
5256,1845
15734,949
11739,949
10294,949
9232,1845
6976,949
4235,1845
8736,3027
7316,3548
11159,2761
6233,2761
3497,2761
1658,2761
11174,107
10430,107
16829,99
1060,1845
270,1845
13533,2243
10978,2971
4895,2243
2042,573
3695,3463
3258,1985
4658,1252
5765,2604
9019,2674
263,2243
5702,2243
1873,2243
829,2674
10758,2674
11175,3740
16773,2059
4272,2674
8295,3379
9267,530
8547,3180
1268,506
5809,506
9354,506
15935,108
16343,3643
13501,2600
13699,3643
4631,72
12753,287
16861,287
14365,3634
10760,3643
445,2393
12514,287
15501,3613
12467,3613
6876,72
15335,495
8529,287
64,287
6210,222
10032,772
7786,772
11450,108
15020,3634
5879,72
15935,108
16343,3643
13501,2600
13699,3643
4631,72
12753,287
16861,287
14365,3634
10760,3643
445,2393
12514,287
15501,3613
12467,3613
6876,72
15335,495
8529,287
64,287
6210,222
10032,772
7786,772
11450,108
15020,3634
5879,72
14946,749
3848,3600
15614,749
14304,2727
6959,3069
7840,3045
13012,1812
6602,945
7154,558
4849,3600
9290,2660
11430,37
15847,37
7195,37
584,1537
8972,3600
4035,1858
7354,3104
7933,1858
3071,3303
9620,2494
2277,3303
15501,3613
11392,1774
14704,3600
1677,3082
7730,1774
726,134
7000,3600
5635,1774
9745,772
1803,772
8976,1171
5696,3600
15568,3600
16370,3600
11289,3600
962,3600
7839,1220
12074,3600
16491,3600
13474,1774
2686,1774
9215,3600
7862,3600
11565,3600
11194,3359
91,1805
13014,3303
15788,3303
11154,3801
8584,3801
16898,3801
13439,3801
7393,1805
11681,1805
1642,2414
16976,3801
